2481,0.106376,0.0907931,0.097567,0.0917115,0.101696,0.0971284,0.107515,0.092941,0.115186,0.0993075
2482,0.103862,0.101841,0.0976354,0.106717,0.101353,0.0919691,0.0989391,0.103681,0.0938115,0.10032
2483,0.1009,0.0940947,0.0988201,0.107389,0.101807,0.100588,0.100364,0.100127,0.0943254,0.101595
2484,0.105387,0.105438,0.0936508,0.0978272,0.0881995,0.099566,0.101904,0.0989649,0.113088,0.0961182
2485,0.0960152,0.093707,0.10006,0.0981381,0.105386,0.10361,0.103617,0.0920627,0.105331,0.102303
2486,0.0990622,0.0915955,0.0986997,0.0851191,0.0872432,0.090362,0.13928,0.0902534,0.128525,0.0896507
2487,0.101318,0.091301,0.0996353,0.10802,0.0946781,0.124081,0.0962188,0.0940487,0.0914516,0.0986706
2488,0.102471,0.0990754,0.0966859,0.099684,0.0977096,0.101595,0.0989235,0.0967472,0.11122,0.0959746
2489,0.102058,0.0932358,0.0981351,0.102138,0.0963648,0.0920345,0.107424,0.103523,0.108706,0.0963528
2490,0.0956052,0.0981606,0.103074,0.0948951,0.0970737,0.100419,0.102815,0.0997229,0.105655,0.102592
2491,0.0924443,0.110771,0.12059,0.084944,0.086739,0.104572,0.0929503,0.0936711,0.107151,0.105579
2492,0.103598,0.105558,0.101704,0.101682,0.0965561,0.0989201,0.0953293,0.103194,0.0933642,0.0998993
2493,0.0957654,0.102396,0.106152,0.102372,0.0929804,0.104434,0.0983262,0.103949,0.0941802,0.0989262
2494,0.102146,0.0940399,0.0885687,0.116397,0.0895119,0.108645,0.10305,0.0959969,0.109867,0.091806
2495,0.100668,0.0984567,0.0991115,0.103516,0.106442,0.100119,0.0996565,0.0965081,0.0982788,0.0972504
2496,0.0993305,0.0989531,0.0942384,0.103455,0.0978499,0.096999,0.0955616,0.104927,0.115083,0.093806
2497,0.0937686,0.0978373,0.106064,0.0943459,0.092445,0.096539,0.106605,0.100029,0.113616,0.0985597
2498,0.0935542,0.0945849,0.101788,0.107107,0.0979281,0.0972196,0.0925093,0.118954,0.0980859,0.0979755
2499,0.107836,0.0955317,0.0969417,0.0921002,0.0909143,0.098205,0.10905,0.0978746,0.112177,0.0993941
2500,0.109703,0.105273,0.0913727,0.0977223,0.100223,0.0918841,0.0967451,0.0988125,0.112792,0.0959572
2501,0.120202,0.118619,0.0982963,0.102196,0.0932086,0.0952864,0.0969355,0.0953773,0.0831909,0.0963757
2502,0.0939544,0.115926,0.110211,0.0959744,0.0989019,0.0969888,0.0965842,0.0977985,0.0988017,0.0944124
2503,0.105105,0.0886427,0.0976978,0.0934138,0.0916488,0.0990241,0.114736,0.0994332,0.112171,0.0979816
2504,0.0994476,0.0952049,0.105232,0.099629,0.0939451,0.101532,0.0967466,0.105471,0.102237,0.100184
2505,0.105107,0.0961936,0.0989476,0.0927682,0.0953634,0.103387,0.100278,0.0990084,0.112534,0.0962711
2506,0.103675,0.0971742,0.104572,0.0939801,0.0964264,0.107873,0.0950452,0.103364,0.0968117,0.100605
2507,0.104206,0.101983,0.0973627,0.102518,0.101671,0.0922205,0.0989608,0.10403,0.0980698,0.0991116
2508,0.107632,0.099345,0.107628,0.089071,0.0943844,0.104892,0.0992381,0.0939028,0.10324,0.100186
2509,0.0929408,0.0944744,0.0988042,0.115823,0.0899984,0.104788,0.092367,0.118409,0.0941484,0.0978444
2510,0.0967333,0.0933846,0.108637,0.0937022,0.110941,0.0956703,0.101848,0.0916535,0.109264,0.0980705
2511,0.120772,0.111626,0.095278,0.0959989,0.0951797,0.101905,0.0929418,0.0975054,0.0917666,0.0968336
2512,0.0973984,0.096207,0.0932386,0.10086,0.0912883,0.0904218,0.100432,0.125622,0.110971,0.0935051
2513,0.0999012,0.0959202,0.0992381,0.100585,0.0945354,0.102246,0.108905,0.0907396,0.107539,0.100461
2514,0.100371,0.0943695,0.101664,0.099593,0.101805,0.0966593,0.108086,0.100174,0.0976507,0.0994716
2515,0.118398,0.098342,0.0914645,0.102962,0.0976863,0.0962257,0.110783,0.0960009,0.0945867,0.0933868
2516,0.112195,0.0930779,0.0955571,0.0979408,0.096599,0.112632,0.0979641,0.0995031,0.093476,0.100786
2517,0.0921201,0.0925087,0.0916685,0.0858924,0.0877879,0.0880597,0.111037,0.111273,0.150062,0.0900737
2518,0.105796,0.0949477,0.0968139,0.0992839,0.098519,0.101276,0.0964388,0.109593,0.0985599,0.0986115
2519,0.102701,0.0950868,0.0937296,0.0960212,0.102021,0.0935271,0.10697,0.0968452,0.119629,0.0937994
2520,0.100147,0.0942248,0.108271,0.0947707,0.10166,0.104376,0.103284,0.0968312,0.0943919,0.101568
2521,0.102704,0.0987803,0.0938344,0.0998743,0.0978755,0.0866138,0.112684,0.0967626,0.114971,0.0963291
2522,0.097799,0.093584,0.100543,0.0977477,0.100711,0.095771,0.111106,0.0922252,0.114191,0.0963998
2523,0.0975327,0.0926283,0.115624,0.0896961,0.0961816,0.125589,0.0959113,0.0952065,0.088652,0.101771
2524,0.105782,0.0991965,0.0960419,0.0994302,0.0987246,0.0934886,0.104973,0.101096,0.0994594,0.102038
2525,0.0983341,0.0986223,0.107642,0.0950117,0.0899527,0.093121,0.124802,0.0897627,0.106309,0.0959579
2526,0.11139,0.114726,0.102272,0.0878647,0.0855302,0.0931046,0.107209,0.0928978,0.10957,0.0951922
2527,0.100609,0.0965103,0.0931291,0.105264,0.0952892,0.0986854,0.108887,0.0949862,0.112926,0.0938814
2528,0.0938919,0.095431,0.10428,0.103918,0.0946116,0.105778,0.101514,0.101831,0.095629,0.102835
2529,0.104438,0.0936977,0.0998598,0.0988975,0.101891,0.0961691,0.10794,0.100197,0.0973965,0.0993908
2530,0.0993215,0.0998134,0.101118,0.0962327,0.094268,0.098205,0.104334,0.0941473,0.112164,0.100523
2531,0.0928895,0.102527,0.116904,0.0917225,0.0936484,0.118322,0.0923873,0.096567,0.0946773,0.0992908
2532,0.102491,0.0987523,0.096236,0.0960913,0.0976768,0.0933516,0.112555,0.0899886,0.115606,0.0975958
2533,0.101907,0.0946891,0.0987882,0.0962838,0.107407,0.0979286,0.100544,0.101156,0.102686,0.0986842
2534,0.0976913,0.0942705,0.100062,0.103342,0.10694,0.0968743,0.105127,0.0970728,0.0987361,0.099985
2535,0.0976333,0.0916226,0.102084,0.0999401,0.10287,0.0979551,0.100577,0.105773,0.0988612,0.102643
2536,0.103551,0.0944721,0.0986434,0.0962268,0.102221,0.0975638,0.109055,0.0899918,0.110082,0.0983497
2537,0.0978932,0.101138,0.0997168,0.102144,0.10031,0.103521,0.0961562,0.102714,0.0962515,0.100101
2538,0.102478,0.0931379,0.0960674,0.101741,0.100076,0.0990559,0.0972096,0.111582,0.100366,0.098221
2539,0.098069,0.104848,0.100029,0.104936,0.0995489,0.0981948,0.0927324,0.106426,0.0962231,0.0989637
2540,0.10172,0.0871724,0.0927444,0.087608,0.114963,0.0965798,0.10249,0.089011,0.133099,0.0953885
2541,0.103081,0.0906204,0.111706,0.0881556,0.0939067,0.112804,0.0995927,0.0934111,0.102627,0.103409
2542,0.100185,0.101425,0.100339,0.10212,0.105608,0.103844,0.09169,0.0956541,0.096807,0.102493
2543,0.0951758,0.102556,0.0977879,0.103292,0.0974425,0.0932276,0.103433,0.0969386,0.114756,0.0956753
2544,0.101121,0.0938969,0.0999462,0.102175,0.0923424,0.0998314,0.111293,0.0954703,0.105285,0.098481
2545,0.0990186,0.10119,0.104974,0.0979473,0.0963847,0.0956526,0.107015,0.0995919,0.0973563,0.100638
2546,0.106692,0.100584,0.0999573,0.097902,0.10452,0.0947706,0.106224,0.0947515,0.0967465,0.0978014
2547,0.124983,0.0898971,0.0950593,0.0947763,0.0969442,0.100073,0.0985687,0.103364,0.10099,0.0949344
2548,0.101495,0.103517,0.0966053,0.100253,0.0987416,0.101196,0.093362,0.101443,0.103081,0.100526
2549,0.102122,0.0959535,0.102985,0.0960445,0.0994461,0.111003,0.0925564,0.102496,0.0959569,0.101066
2550,0.11151,0.0981708,0.0970954,0.094696,0.0893435,0.0926855,0.0957657,0.117218,0.109835,0.093333
2551,0.100811,0.102868,0.103592,0.09553,0.0902643,0.097318,0.0999857,0.109327,0.0983335,0.101681
2552,0.0969605,0.0914119,0.112428,0.0956306,0.0904505,0.101408,0.126019,0.0934691,0.0912788,0.0999964
2553,0.102038,0.100282,0.107363,0.0930284,0.0956243,0.0988177,0.106153,0.098254,0.0965848,0.101449
2554,0.0945974,0.0998345,0.109859,0.0960955,0.103152,0.098233,0.0973619,0.102,0.0956321,0.102965
2555,0.101969,0.0980346,0.0955901,0.0990865,0.0930055,0.0971249,0.107354,0.0960329,0.114368,0.0976472
2556,0.100638,0.0943285,0.103976,0.0959057,0.102347,0.101581,0.0993136,0.105119,0.0980777,0.0983297
2557,0.102264,0.104153,0.100286,0.0965982,0.0994943,0.0943559,0.0971885,0.106369,0.100287,0.098983
2558,0.103604,0.094002,0.106184,0.094917,0.105751,0.0961487,0.102838,0.0999169,0.0937228,0.102679
2559,0.0918522,0.0929771,0.105109,0.111075,0.114369,0.115047,0.0872415,0.0917665,0.0925727,0.0977246
2560,0.103739,0.0972602,0.103466,0.0936555,0.100515,0.099346,0.0951636,0.107394,0.0967738,0.102479
2561,0.0901551,0.0957807,0.110925,0.0999926,0.0948673,0.119222,0.0968694,0.0977284,0.0952551,0.0983322
2562,0.094197,0.0853434,0.101571,0.089148,0.1407,0.0945863,0.0925189,0.094218,0.116054,0.0920959
2563,0.100706,0.10293,0.109693,0.0995721,0.0942155,0.113735,0.100003,0.093158,0.0875719,0.0975101
2564,0.0954981,0.0873048,0.11579,0.0917265,0.0979515,0.0970393,0.100551,0.111063,0.106035,0.0960715
2565,0.102665,0.101958,0.0993784,0.0983159,0.10119,0.0926695,0.0984824,0.0999884,0.110259,0.0951779
2566,0.0974221,0.0957013,0.0987953,0.0997683,0.0948218,0.105731,0.10437,0.102067,0.104089,0.0970118
2567,0.0952562,0.0965356,0.100053,0.113823,0.0962589,0.0951613,0.120393,0.0913611,0.0932268,0.0977988
2568,0.108178,0.0881421,0.0924734,0.0888324,0.11209,0.090439,0.121749,0.0807054,0.125145,0.0927951
2569,0.108433,0.102069,0.104556,0.0951904,0.0972677,0.100515,0.103536,0.0961588,0.0905028,0.101388
2570,0.123533,0.0898845,0.0898406,0.0940507,0.0853724,0.0958869,0.123755,0.0955034,0.108567,0.0933423
2571,0.0993558,0.0967517,0.099169,0.097662,0.100716,0.0997368,0.101603,0.103369,0.104941,0.096602
2572,0.0976367,0.100397,0.0980275,0.0970512,0.103483,0.0980526,0.0962369,0.102506,0.108115,0.0987316
2573,0.103928,0.094351,0.0964879,0.102967,0.105978,0.0960469,0.103483,0.0996881,0.0980693,0.099133
2574,0.0953339,0.101694,0.101721,0.106214,0.096585,0.0989189,0.0953697,0.107399,0.0966825,0.0999571
2575,0.109126,0.0987544,0.0947742,0.0995583,0.0939992,0.104807,0.104151,0.0966646,0.0982912,0.0998324
2576,0.0977477,0.0951546,0.0998129,0.0998348,0.107261,0.101461,0.0963726,0.101108,0.102732,0.0985627
2577,0.119089,0.10828,0.0903821,0.0934644,0.0843469,0.0954246,0.102114,0.0985105,0.112447,0.096106
2578,0.107235,0.101045,0.102232,0.093867,0.10055,0.107695,0.0942032,0.0952795,0.0972349,0.100427
2579,0.107682,0.101582,0.0969767,0.0945666,0.0967928,0.104013,0.102888,0.0917299,0.10169,0.10222
2580,0.105838,0.0949787,0.104639,0.100254,0.103124,0.101871,0.100004,0.101751,0.0880324,0.0989812
2581,0.0978554,0.0994289,0.10198,0.0963219,0.107477,0.0973551,0.0966531,0.101864,0.102961,0.0981211
2582,0.104739,0.0980991,0.101148,0.103299,0.0976736,0.10067,0.100369,0.1001,0.0905406,0.103213
2583,0.110332,0.10192,0.0978566,0.09132,0.0929942,0.0965313,0.111587,0.0888411,0.109833,0.0988704
2584,0.100397,0.106216,0.099477,0.102825,0.105783,0.0923516,0.09904,0.0995246,0.0978559,0.0966364
2585,0.100202,0.0978429,0.113606,0.094196,0.0895537,0.10422,0.111328,0.099883,0.0904861,0.0975448
2586,0.103384,0.105363,0.101713,0.101484,0.10047,0.103154,0.0941215,0.0987297,0.0932847,0.0980617
2587,0.100673,0.0988026,0.0979164,0.108128,0.0981239,0.105301,0.0955459,0.101143,0.0943414,0.0999472
2588,0.0996379,0.102844,0.0991885,0.0991647,0.0976668,0.0973565,0.100105,0.0933219,0.111339,0.0996597
2589,0.0926113,0.0981769,0.11724,0.0917048,0.112661,0.0932248,0.099629,0.0968721,0.0979782,0.0994178
2590,0.122487,0.110855,0.0911248,0.0921023,0.0945042,0.0900955,0.0960697,0.101258,0.110814,0.0907706
2591,0.0999825,0.097471,0.118722,0.0869093,0.0931852,0.0961063,0.0917751,0.12248,0.0933166,0.0987989
2592,0.0999632,0.0999575,0.0988287,0.0969846,0.0949579,0.0980699,0.10156,0.0981804,0.116571,0.0949637
2593,0.0934312,0.084779,0.0933523,0.108179,0.0914224,0.139261,0.0969559,0.0901209,0.10674,0.0953292
2594,0.121524,0.0935711,0.0957233,0.0944293,0.0893056,0.0957558,0.0989013,0.120519,0.0931998,0.096442
2595,0.106003,0.0937578,0.0950766,0.106616,0.0972,0.0890004,0.121365,0.0922691,0.105482,0.0932334
2596,0.127814,0.0959828,0.0916841,0.0892126,0.0952753,0.0910356,0.100246,0.109585,0.107226,0.0916773
2597,0.0934079,0.0937067,0.100251,0.0976204,0.088528,0.0998453,0.11073,0.0996672,0.11797,0.0982499
2598,0.101845,0.10462,0.104211,0.0897161,0.0916633,0.0987377,0.101325,0.102374,0.104105,0.101197
2599,0.0971045,0.0966275,0.103301,0.0974266,0.0913683,0.103393,0.10238,0.0987425,0.107921,0.101598
2600,0.102966,0.0944932,0.0953052,0.111519,0.0860785,0.118451,0.100136,0.0927218,0.102362,0.0955923
2601,0.121116,0.0926223,0.0911471,0.0972747,0.104586,0.0948385,0.113288,0.0947694,0.0960561,0.0942253
2602,0.103285,0.105521,0.104497,0.0943013,0.0963271,0.0997673,0.102425,0.0950588,0.0966585,0.101988
2603,0.10027,0.110259,0.0990657,0.102129,0.0965252,0.0997281,0.0947768,0.0996871,0.097543,0.100108
2604,0.105564,0.0974438,0.0938404,0.0979669,0.0921761,0.0959881,0.101285,0.107705,0.113259,0.0948011
2605,0.099995,0.101521,0.10385,0.0983928,0.101195,0.0959709,0.10309,0.0961559,0.0972256,0.102611
2606,0.100289,0.1004,0.0938019,0.0968939,0.0992931,0.0945206,0.103848,0.0948877,0.121427,0.0951058
2607,0.108882,0.104144,0.0997669,0.100867,0.108511,0.0981211,0.0944987,0.0977863,0.0884281,0.0989329
2608,0.0939513,0.0951653,0.117717,0.0889491,0.0908547,0.0976834,0.10171,0.119259,0.0950507,0.0984355
2609,0.0989457,0.119396,0.108252,0.0918702,0.0975047,0.0931819,0.0952393,0.0932142,0.110215,0.0919356
2610,0.09283,0.0981701,0.0988303,0.0988342,0.0899947,0.096686,0.122321,0.092713,0.110333,0.0993922
2611,0.101443,0.0906031,0.100857,0.0994213,0.106915,0.0971447,0.100824,0.104682,0.0980346,0.0999907
2612,0.0975303,0.0996786,0.103992,0.0961068,0.0906659,0.110347,0.0972473,0.101622,0.0997242,0.102757
2613,0.0983832,0.0920248,0.0924895,0.109012,0.103523,0.0977867,0.101054,0.105762,0.103193,0.0970106
2614,0.104427,0.102505,0.093494,0.0989704,0.106323,0.0964334,0.0984938,0.0963584,0.106264,0.0971419
2615,0.0977319,0.0949284,0.0918408,0.11694,0.098558,0.118321,0.0927978,0.0973222,0.0985256,0.0928721
2616,0.0957997,0.0957148,0.0906661,0.100772,0.107527,0.0872835,0.117752,0.0873122,0.130103,0.0877206
2617,0.0955415,0.0940934,0.093106,0.0984937,0.101274,0.0992706,0.0988148,0.105012,0.118425,0.0963551
2618,0.0959914,0.0981806,0.104783,0.0986457,0.0932989,0.0966842,0.107902,0.103745,0.0976025,0.10295
2619,0.0912487,0.096723,0.106556,0.0971724,0.0999926,0.0986591,0.10276,0.102864,0.104425,0.0993739
2620,0.0950347,0.101059,0.0983358,0.105233,0.0997061,0.0988615,0.0940119,0.106479,0.0999881,0.10148
2621,0.105734,0.0917137,0.0985435,0.100467,0.103317,0.101512,0.101034,0.101628,0.0950592,0.100893
2622,0.0996533,0.0910875,0.0985298,0.0960257,0.0983056,0.0944177,0.105144,0.101319,0.115424,0.100326
2623,0.103657,0.0972282,0.104826,0.0940944,0.100873,0.0993923,0.102549,0.0995705,0.0973332,0.100164
2624,0.10795,0.106071,0.0950011,0.0984605,0.105631,0.0994287,0.0904295,0.0995143,0.101193,0.0965153
2625,0.118199,0.0889201,0.0906644,0.0931258,0.0955246,0.0912949,0.097104,0.119365,0.112047,0.0936574
2626,0.104988,0.100801,0.0974234,0.0940059,0.0954455,0.0994994,0.0973613,0.0991327,0.113615,0.0978529
2627,0.108243,0.097532,0.100126,0.0979831,0.0931895,0.104123,0.103393,0.0997233,0.0941378,0.101235
2628,0.117087,0.0945663,0.101399,0.0917743,0.0978481,0.118291,0.0955721,0.092687,0.0907663,0.0993395
2629,0.106588,0.102428,0.0981779,0.098272,0.0967684,0.0961672,0.0979991,0.100633,0.105966,0.0970051
2630,0.10722,0.09677,0.102084,0.0942326,0.105059,0.0994927,0.101653,0.0992677,0.0972292,0.0966723
2631,0.123274,0.11463,0.0989782,0.0951704,0.0939142,0.0968395,0.0955036,0.0962704,0.0873108,0.0977837
2632,0.104132,0.0911205,0.0973602,0.0961626,0.102748,0.106127,0.100964,0.0904427,0.110817,0.100315
2633,0.100225,0.094197,0.0996698,0.107004,0.105952,0.0996593,0.0999772,0.099499,0.0931909,0.100624
2634,0.0975706,0.0992395,0.105896,0.0996524,0.0981594,0.0970947,0.105322,0.101374,0.095196,0.100168
2635,0.102333,0.0936851,0.0952098,0.102078,0.0965967,0.100022,0.106868,0.0962491,0.109837,0.0972394
2636,0.103117,0.0944173,0.0945565,0.0991528,0.0979561,0.0974213,0.102765,0.101288,0.114946,0.0945006
2637,0.103412,0.0910603,0.10349,0.095373,0.0980707,0.0894772,0.0963031,0.123252,0.106318,0.0926544
2638,0.0938142,0.0992186,0.0962576,0.107944,0.10251,0.101143,0.0968372,0.096845,0.102358,0.103566
2639,0.0941693,0.0965165,0.0951148,0.0969732,0.0913869,0.0943502,0.101565,0.116259,0.116388,0.0974389
2640,0.108484,0.0883332,0.10664,0.0896663,0.119837,0.0948172,0.105253,0.0872663,0.103712,0.0957869
2641,0.104858,0.122159,0.104902,0.093491,0.087908,0.102987,0.096704,0.0881468,0.104593,0.0939006
2642,0.107777,0.0974389,0.0974379,0.094116,0.0929239,0.100017,0.1073,0.0991607,0.101313,0.102514
2643,0.0977198,0.116984,0.0976755,0.108276,0.0984626,0.0938298,0.0887879,0.105052,0.0986046,0.0947415
2644,0.107921,0.0993178,0.0918499,0.104315,0.0944804,0.101861,0.10376,0.0940477,0.107431,0.0951416
2645,0.0991002,0.0957991,0.114112,0.0891556,0.086843,0.0942968,0.104604,0.111351,0.107036,0.0967521
2646,0.0941765,0.0997727,0.120515,0.0921753,0.0946517,0.0901724,0.0933198,0.12451,0.0912306,0.0982635
2647,0.0942939,0.0926071,0.114885,0.0966588,0.0999233,0.0943927,0.0972219,0.119821,0.0918171,0.0973703
2648,0.110876,0.0944018,0.0922702,0.0952542,0.0973843,0.10506,0.102457,0.0929857,0.115242,0.0941556
2649,0.101907,0.103336,0.0960989,0.108446,0.0986401,0.101338,0.0927965,0.105357,0.0954594,0.0965615
2650,0.0973795,0.103067,0.0995146,0.103567,0.0941702,0.0969791,0.105325,0.100803,0.0990818,0.100123
2651,0.0994826,0.0977844,0.0950494,0.106845,0.101235,0.103737,0.0983525,0.100163,0.102115,0.0952569
2652,0.0987639,0.100049,0.104609,0.0963784,0.0996778,0.102369,0.0944132,0.102544,0.0998086,0.101197
2653,0.107846,0.105958,0.100049,0.102653,0.101038,0.103756,0.0980872,0.091892,0.0900296,0.0985125
2654,0.103024,0.0912223,0.10187,0.095516,0.0938655,0.0974976,0.11284,0.0974016,0.106694,0.0998707
2655,0.0977792,0.0913586,0.107697,0.0961828,0.107298,0.101877,0.101204,0.0972766,0.0950278,0.104084
2656,0.0945709,0.0937583,0.0930859,0.115722,0.118773,0.0887261,0.102491,0.0922633,0.109862,0.0913473
2657,0.106554,0.0977356,0.0990081,0.0948375,0.097242,0.0927984,0.103024,0.100351,0.109504,0.0990328
2658,0.0990817,0.0987663,0.0943842,0.103235,0.0974202,0.0971107,0.0993589,0.10032,0.114942,0.0956744
2659,0.105741,0.103084,0.0986056,0.0921618,0.0985168,0.101592,0.0964786,0.101056,0.102742,0.100036
2660,0.100341,0.0853124,0.0944023,0.113542,0.0951171,0.1156,0.104549,0.0948392,0.103686,0.0922185
2661,0.103139,0.098744,0.097502,0.0991299,0.0937616,0.0973429,0.103286,0.0971427,0.110404,0.0997177
2662,0.105457,0.0900638,0.0877402,0.0983067,0.0969218,0.0920755,0.097403,0.117765,0.12628,0.0881648
2663,0.0997617,0.0955267,0.10159,0.0997307,0.0941335,0.0937345,0.113423,0.0979027,0.107276,0.0967446
2664,0.105961,0.103354,0.100908,0.0964294,0.0987942,0.0936431,0.105773,0.0974402,0.0956088,0.102109
2665,0.106892,0.102763,0.0924906,0.0990158,0.0937064,0.0928653,0.106963,0.0970557,0.114646,0.0938501
2666,0.100508,0.0953869,0.0943808,0.0997965,0.0942007,0.105356,0.0995829,0.105252,0.107101,0.0984689
2667,0.100814,0.0965274,0.0991431,0.0964518,0.0949373,0.102925,0.100721,0.0982579,0.112921,0.0972623
2668,0.0988636,0.112913,0.107733,0.0971929,0.0886485,0.102974,0.097583,0.0991983,0.0926213,0.101849
2669,0.138398,0.100358,0.0927024,0.0911891,0.105274,0.0962764,0.0955768,0.0961783,0.0899269,0.0938068
2670,0.0969547,0.0982264,0.101837,0.0917595,0.121262,0.0931026,0.0961364,0.0926452,0.110783,0.0977356
2671,0.0989975,0.100516,0.10401,0.100959,0.0956198,0.111772,0.0901817,0.103132,0.0927656,0.10164
2672,0.0989964,0.102193,0.0949732,0.102897,0.097324,0.0964705,0.0996907,0.0965101,0.114369,0.0969659
2673,0.091175,0.092684,0.0972461,0.11451,0.112966,0.0988898,0.0978194,0.0986759,0.100144,0.0961251
2674,0.105638,0.0908943,0.104349,0.0914561,0.120976,0.100887,0.0925332,0.0970479,0.0980837,0.097997
2675,0.107417,0.0944801,0.0973312,0.0997854,0.102186,0.0902556,0.103019,0.105107,0.10574,0.0946302
2676,0.104178,0.0935138,0.104597,0.0945447,0.100902,0.104285,0.103021,0.0998172,0.093643,0.10107
2677,0.100133,0.113821,0.113927,0.0876721,0.0975346,0.0926629,0.103493,0.0962878,0.0983008,0.0955172
2678,0.0937304,0.103014,0.102311,0.104011,0.102443,0.097305,0.100991,0.097158,0.0990277,0.100093
2679,0.122379,0.09166,0.0929475,0.0882501,0.0946652,0.0937223,0.096838,0.113537,0.111171,0.0946409
2680,0.0973245,0.103238,0.103599,0.103253,0.0980699,0.0929038,0.100476,0.104755,0.0949127,0.10139
2681,0.101995,0.0957557,0.102592,0.100898,0.099303,0.106527,0.101555,0.0945583,0.0915753,0.105108
2682,0.0999715,0.0978226,0.105226,0.0989081,0.0975058,0.10059,0.103387,0.100576,0.0941102,0.101567
2683,0.101621,0.104855,0.102654,0.0979049,0.0995669,0.0915332,0.106601,0.0916766,0.104333,0.0993596
2684,0.097028,0.106279,0.128652,0.0850304,0.0950079,0.0938582,0.0924958,0.110211,0.0917451,0.0982315
2685,0.104904,0.0986296,0.0946939,0.103703,0.10238,0.0969977,0.10405,0.09639,0.0987269,0.0997713
2686,0.0894676,0.106913,0.107897,0.0955169,0.0869015,0.0935277,0.113734,0.0966174,0.107248,0.102061
2687,0.0935027,0.0910724,0.101386,0.0949654,0.121721,0.100522,0.0926743,0.0970494,0.111247,0.0961116
2688,0.141648,0.100693,0.0881079,0.0878328,0.0862917,0.0967692,0.103213,0.0992253,0.105354,0.0904687
2689,0.095903,0.0912833,0.108916,0.0925426,0.0869826,0.124496,0.105458,0.090808,0.107409,0.0951833
2690,0.101171,0.0957155,0.108495,0.0962023,0.0946822,0.101547,0.0999183,0.114311,0.0918561,0.0951039
2691,0.109477,0.0925274,0.0948692,0.0966845,0.0952607,0.0909243,0.101108,0.115095,0.112099,0.0917456
2692,0.0994829,0.0951669,0.0935057,0.0993668,0.102295,0.0972581,0.100181,0.0967823,0.120159,0.0962817
2693,0.0961342,0.105614,0.103715,0.106244,0.100719,0.0992483,0.0992728,0.0955352,0.0935146,0.0999169
2694,0.101203,0.0964517,0.100915,0.0972607,0.095225,0.0990775,0.102186,0.0986082,0.107688,0.101415
2695,0.103589,0.09516,0.0946945,0.0998714,0.0867312,0.106212,0.105262,0.0972354,0.110939,0.100368
2696,0.101177,0.0946246,0.0980752,0.0989303,0.0982066,0.0968108,0.10867,0.101049,0.102462,0.100023
2697,0.100625,0.0905689,0.0984046,0.0953706,0.0937822,0.100845,0.122575,0.0927535,0.10696,0.0979592
2698,0.0987854,0.0916316,0.100091,0.104514,0.108175,0.102321,0.0934136,0.106456,0.0951275,0.0993778
2699,0.108598,0.0922839,0.0938857,0.0925632,0.0953767,0.0984979,0.100088,0.106757,0.116574,0.0954037
2700,0.100791,0.0926488,0.104346,0.0930825,0.0952021,0.0954667,0.109627,0.0989796,0.108276,0.101439
2701,0.0973113,0.107491,0.102565,0.0954797,0.0941257,0.0934273,0.100742,0.104723,0.102549,0.101627
2702,0.0976098,0.0973121,0.0986301,0.097409,0.0960367,0.0956804,0.102666,0.0989644,0.117873,0.0980519
2703,0.117195,0.0962762,0.0969441,0.0931329,0.0874604,0.0909902,0.12763,0.0911281,0.10356,0.0953613
2704,0.121836,0.0918208,0.0947409,0.0928521,0.0909218,0.119876,0.0929893,0.0981208,0.102795,0.0933648
2705,0.106523,0.0979551,0.0956026,0.0990541,0.101428,0.0895882,0.103013,0.0999626,0.109577,0.0975954
2706,0.108994,0.100199,0.0959454,0.0976451,0.0953127,0.0952876,0.104524,0.0986066,0.107559,0.0959444
2707,0.091011,0.117092,0.124253,0.0974315,0.088673,0.091456,0.105823,0.0944254,0.0854843,0.103451
2708,0.0994612,0.0918428,0.106926,0.0891269,0.0986915,0.0905238,0.117346,0.0904868,0.111036,0.104638
2709,0.0955861,0.0946599,0.101929,0.099646,0.0977912,0.101285,0.108808,0.0899868,0.110756,0.0996056
2710,0.103178,0.101122,0.0989347,0.10141,0.0963546,0.0992561,0.102069,0.0986618,0.0972167,0.10183
2711,0.109237,0.104615,0.0955818,0.0970621,0.09513,0.0948188,0.105436,0.0944429,0.108361,0.0954137
2712,0.0997021,0.0977538,0.10642,0.0986372,0.101367,0.0927915,0.0988686,0.108127,0.0932138,0.102888
2713,0.0920503,0.0952311,0.123148,0.0958265,0.090518,0.0867963,0.116968,0.10627,0.0988456,0.0929481
2714,0.0960788,0.101017,0.106892,0.0972736,0.0963838,0.103656,0.103394,0.0954467,0.0974476,0.102127
2715,0.0947064,0.0942839,0.104511,0.102928,0.0930483,0.0965143,0.108503,0.100673,0.105303,0.0992963
2716,0.105194,0.0947515,0.0914805,0.103428,0.0983209,0.105347,0.103594,0.0970045,0.102697,0.0983503
2717,0.107373,0.0953543,0.0950249,0.0969407,0.0985384,0.0904329,0.113523,0.0938816,0.110764,0.0984658
2718,0.102781,0.0955242,0.104964,0.0931002,0.0953058,0.106982,0.106527,0.0948301,0.0961199,0.103505
2719,0.100218,0.102762,0.0956751,0.102787,0.0976303,0.108915,0.0946026,0.0963333,0.101999,0.099196
2720,0.0983252,0.10043,0.101115,0.100892,0.0918147,0.102615,0.106137,0.0986182,0.0999766,0.0998816
